INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'ARCH STEEL 016 LOWER AICO FORM 4','5170002-100','',47,0,0,'','',1,'AICO','','Orthodondic','','arias-international',0.11,0,0,0,0,0,0,0.5,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'SRG Evacuation system cleaner gl','SO-9100','',0,0,0,'','',1,'Defend','','Evacuation','','defend',25.25,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #7','IT-7007','',108,0,0,'','',1,'Defend','','Impression Material','','defend',0.07,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #8','IT-7008','',142,0,0,'','',1,'Defend','','Impression Material','','defend',0.07,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #6 SL','IT-7006','',151,0,0,'','',1,'Defend','','Impression Material','','defend',0.07,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #9','IT-7009','',38,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #10','IT-7010','',65,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #3 MU','IT-7003','',80,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #2 LL','IT-7002','',124,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #5 SU','IT-7005','',145,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #1 defend UL','IT-7010','',153,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'IMPRESSION TRAY DEFEND #4 ML','IT-7004','',165,0,0,'','',1,'Defend','','Impression Material','','defend',0.2,0.3,11,7,3,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Mixing tips teal green VP-8104   unit','VP-8104','',0,0,0,'','',1,'Defend','','Impression Material','','defend',0.47,0.25,9,5,2,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Mixing tips teal green VP-8104T   unit','VP-8104T','',480,0,0,'','',1,'Defend','','Impression Material','','defend',0.47,0.25,9,5,2,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Mixing tips yellow   unit','VP-8105','',156,0,0,'','',1,'Defend','','Impression Material','','defend',0.47,0.25,5,8,2,0,0,1,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Intra oral tips clear pk 20 uni','VP-8002','',15,0,0,'','',1,'Defend','','Impression Material','','defend',2.2,0,0,0,0,0,0,8,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'VPS Putty FAST set 610ml','VP-8008','',2,0,0,'','',1,'Defend','','Impression Material','','defend',6.94,2,7,4,3,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Bite registration fast-set 2 cart.','BR-9002','',0,0,0,'','',1,'Defend','','Impression Material','','defend',9.5,0.5,4,5,2,0,0,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Intra oral tips yellow x 100','VP-8103','',8,0,0,'','',1,'Defend','','Impression Material','','defend',11.1,0.1,3,3,0.5,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
INSERT INTO db_mfox.products ( idproduct, nameproduct, sku , manufactercode, stockreal , stockcontable , stockminforalert , ubication , packaging , pk , brand , model , category , subcategory , idsupplier , cost , weight , width , depth , height , taxable , nosql_details , priceuni , pricepk , salepriceuni , salepricpk , wholesaleprice , specialprice , dealerprice , politicalprice , totalsale , qtysale , totalpurchase , qtypurchase , visibilityforall , restriction , publishinweb , freeshipping , imagenurl , description , variant , attcolor , attmodel , param1 , param2 , meta1 , meta2 , usercreate , datecreate , userlastupdate , datelastupdate ) VALUES ( 0,'Polysiloxane imp. Mat. Medium','VP-9004','',8,0,0,'','',1,'Defend','','Impression Material','','defend',11.81,0.75,4,5,2,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,'','',0,'','','','',0,0,'admin','2018-01-01 00:00:01','admin','2018-01-01 00:00:01');
